ID_nr,CompComf,Comp 1,Comp 2,Comp 3,Comp 4,Comp 5,Comp 6,Comp 7,Comp 8,Comp 9,Comp 10,Comp 11,Comp 12,Comp 13,Comp 14,Comp 15,Comp 16,Comp 17,Comp 18,Comp 19,Comp 20,Comp 21,Comp 22,Comp 23,Comp 24,Comp 25,Comp 26,Comp 27,Comp 28,Comp 29,Comp 30,Comp 31,Sex,Age,IsProgL,IsNotOS,IsNotBrowser,IsRAM,IsPDF,Kohort
101,8,1,1,1,3,2,2,5,1,5,4,2,3,1,4,5,2,2,1,2,3,4,4,4,1,1,1,2,3,3,1,3,Man,38,1,1,1,1,1,1
102,10,1,1,1,1,2,1,5,1,1,5,1,1,1,5,3,1,2,1,2,1,5,5,4,1,1,1,1,5,5,2,1,Man,32,1,1,1,1,1,1
103,8,1,2,2,1,5,2,4,2,3,4,3,2,3,3,5,4,4,4,3,4,4,4,3,3,2,3,2,4,3,3,2,Kvinna,23,0,1,1,0,0,1
104,8,1,2,1,3,1,2,4,1,3,4,4,2,1,4,5,4,4,5,2,4,3,3,5,3,1,3,2,3,3,2,2,Kvinna,22,1,1,1,0,1,1
105,5,2,4,1,1,4,2,4,4,4,4,3,2,2,3,4,3,4,3,2,4,4,3,3,2,1,1,2,3,3,2,4,Kvinna,20,1,1,1,0,1,1
106,6,2,4,1,2,4,3,2,5,5,3,4,3,5,4,5,5,5,5,2,5,4,2,3,5,2,4,1,3,3,2,4,Kvinna,21,1,1,1,0,1,1
107,7,1,2,3,2,1,2,4,1,1,4,2,2,2,2,4,1,4,4,2,1,4,4,4,2,1,1,1,3,3,1,3,Man,20,0,1,1,1,1,1
108,6,3,4,1,3,2,5,3,4,5,4,3,2,3,5,2,4,5,3,1,2,3,2,4,3,1,1,4,3,2,3,4,Kvinna,55,1,1,1,1,1,1
109,8,2,2,1,2,4,2,4,2,4,4,2,2,3,5,2,3,3,2,3,2,4,4,5,2,2,2,3,4,4,2,2,Man,24,1,1,1,1,1,1
110,8,2,4,2,3,4,2,4,3,4,2,3,4,2,4,4,3,4,1,3,4,4,4,4,4,2,2,2,3,3,4,2,Kvinna,23,1,1,1,1,1,1
111,6,3,4,1,4,3,4,2,4,4,4,4,4,4,4,5,4,5,4,2,4,2,2,3,4,3,3,3,2,3,2,3,Kvinna,20,1,1,1,0,0,1
112,8,1,3,1,2,1,2,4,2,1,4,1,2,1,3,2,2,4,2,2,3,4,3,4,2,2,2,2,4,4,3,2,Kvinna,42,1,1,1,1,1,1
113,9,1,3,1,1,1,1,5,1,2,5,1,1,1,4,4,2,4,2,3,1,4,4,1,1,1,2,1,5,3,1,1,Man,25,1,1,1,1,1,1
114,10,1,1,2,1,1,1,5,3,2,5,2,1,1,3,5,2,3,2,3,3,5,5,3,1,1,1,1,3,4,1,1,Man,26,1,1,1,0,1,1
115,7,1,4,1,1,3,4,4,1,4,3,3,2,2,4,4,3,5,2,1,2,4,3,5,2,1,5,1,3,4,4,1,Kvinna,20,1,1,1,1,1,1
116,10,2,1,3,1,1,2,5,1,3,3,2,2,1,1,5,1,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,Kvinna,25,1,1,1,0,1,1
117,7,2,2,1,3,1,4,4,2,3,3,1,3,1,4,4,1,2,2,1,2,4,1,4,1,1,2,1,3,3,1,1,Man,22,1,1,1,1,1,1
118,8,1,2,1,2,3,1,4,2,3,2,5,3,2,4,1,2,3,4,2,4,4,4,4,3,1,2,3,3,3,5,2,Kvinna,26,1,1,1,0,1,1
119,7,2,3,4,4,2,1,2,3,4,4,1,3,3,2,4,4,4,2,3,3,4,3,2,2,3,3,3,2,2,1,4,Man,24,1,1,1,1,1,1
120,7,1,1,1,1,1,1,5,1,2,5,3,1,1,5,5,2,5,2,2,1,4,4,1,2,1,1,1,3,4,3,2,Kvinna,20,1,1,0,1,1,1
121,10,1,2,1,1,2,1,5,1,5,5,2,1,1,5,4,2,3,1,1,1,5,5,5,1,1,1,1,3,5,1,1,Man,26,1,1,1,1,1,1
122,6,2,3,1,3,3,5,2,5,5,2,3,4,3,4,5,3,5,4,3,3,4,2,5,4,2,4,2,4,2,3,1,Kvinna,19,1,1,1,0,1,1
123,9,1,1,1,1,1,1,5,1,3,5,1,1,1,5,2,1,1,1,3,1,5,4,5,1,1,1,1,4,5,1,1,Man,54,1,1,1,1,1,1
124,2,1,5,4,1,5,5,1,5,4,1,4,5,4,1,4,5,5,5,2,1,1,1,2,5,4,5,5,1,1,4,5,Kvinna,54,0,0,1,0,1,1
125,6,2,4,1,3,4,4,2,4,4,3,4,2,2,3,3,4,4,4,2,2,2,1,4,3,1,2,4,1,1,1,4,Man,,0,1,1,0,0,1
126,5,2,2,1,4,1,3,3,1,2,4,2,2,1,4,3,2,3,2,2,2,4,3,5,2,1,2,1,3,4,1,3,Man,58,1,1,1,1,0,1
127,8,2,2,1,2,3,2,2,4,4,4,2,3,4,4,2,3,5,4,2,4,4,4,4,2,2,3,2,4,4,5,2,Kvinna,19,1,1,1,1,1,1
128,8,1,1,1,1,3,1,5,1,5,5,1,1,1,5,5,3,4,1,1,1,5,5,5,1,1,1,1,5,4,2,1,Man,38,1,1,1,1,1,1
129,8,1,2,1,1,3,3,4,2,4,5,3,1,1,3,5,3,3,2,1,4,4,4,5,2,1,1,1,3,3,1,1,Kvinna,21,1,0,1,0,1,1
130,3,4,3,3,4,5,3,2,4,5,4,2,2,4,3,5,5,5,4,1,5,3,3,2,4,4,1,4,2,2,1,3,Kvinna,23,1,1,1,0,1,1
131,5,2,4,2,3,3,4,3,5,4,3,3,2,4,3,4,4,4,4,2,3,4,2,3,3,1,3,4,2,3,2,1,Kvinna,22,0,1,1,0,1,1
132,9,2,3,1,2,2,2,5,4,3,5,1,2,1,4,4,2,3,2,3,3,4,4,1,1,1,1,1,4,3,1,3,Kvinna,28,1,1,1,1,1,1
133,8,2,3,1,3,2,2,4,1,3,3,4,3,1,3,5,2,4,4,2,4,4,3,5,2,1,1,1,3,4,1,4,Kvinna,21,1,1,1,0,1,1
134,6,2,4,2,3,3,2,2,4,4,2,4,4,2,2,4,4,5,4,3,5,3,3,5,3,2,3,4,3,4,5,3,Kvinna,19,1,1,0,0,1,1
135,6,2,3,2,2,1,3,2,2,2,4,4,2,1,4,5,2,4,4,3,5,4,3,3,3,1,1,3,1,2,2,3,Kvinna,20,1,1,1,0,1,1
136,10,1,1,1,1,2,1,5,2,4,5,1,1,1,4,5,1,1,1,2,4,5,5,3,1,1,1,2,4,5,1,1,Man,23,1,1,1,1,1,1
137,9,2,1,1,1,5,1,5,3,4,5,1,1,2,5,3,1,3,1,4,2,5,5,2,1,1,1,1,5,5,3,1,Man,19,1,1,1,1,1,1
138,9,1,1,3,1,1,1,5,1,3,5,1,3,1,3,4,1,4,1,2,1,5,5,2,2,1,1,1,2,4,1,1,Man,25,1,1,1,1,1,1
139,8,1,2,1,2,3,2,5,4,3,2,2,3,1,3,5,4,4,1,3,3,4,4,1,1,1,1,2,4,4,1,3,Man,33,1,1,1,1,1,1
141,6,3,4,2,2,4,3,3,4,4,4,4,2,3,4,5,4,4,3,2,3,3,2,4,3,2,3,2,3,2,1,2,Kvinna,20,1,1,1,1,1,1
142,8,2,2,2,2,2,2,4,2,4,4,2,2,2,4,3,3,2,4,2,4,4,4,4,2,2,2,2,3,3,4,3,Kvinna,21,1,0,1,1,1,1
143,8,1,1,2,2,3,1,5,1,3,4,2,1,1,4,2,1,3,1,3,4,5,4,4,2,1,1,1,4,4,2,2,Man,23,1,1,1,0,1,1
144,2,2,3,2,5,5,5,4,3,2,1,4,4,1,2,1,4,5,5,1,4,4,1,1,2,1,1,3,1,1,5,5,Kvinna,19,1,0,1,1,1,1
145,8,1,1,1,2,1,2,4,2,4,4,2,1,1,5,5,2,3,1,1,1,4,3,4,3,1,1,1,2,2,1,1,Man,22,1,1,1,1,1,1
146,1,5,5,5,5,4,5,1,5,4,1,5,5,5,1,5,4,5,5,2,5,1,1,5,5,5,5,5,1,1,5,1,Kvinna,23,1,1,1,0,1,1
147,6,4,5,3,4,3,2,2,4,5,4,4,3,2,3,5,4,5,4,2,3,3,2,4,4,2,2,4,2,2,4,3,Kvinna,20,1,1,1,0,1,1
148,8,2,3,2,3,3,2,4,2,3,4,3,3,2,2,5,2,5,3,2,3,4,2,1,2,1,2,1,3,2,1,1,Kvinna,22,1,1,1,1,0,1
149,2,4,5,4,5,5,5,1,5,5,1,5,5,4,3,3,5,5,5,2,5,1,1,5,5,4,5,5,1,1,4,5,Kvinna,24,0,1,1,0,1,1
150,2,2,5,1,3,3,4,2,4,3,3,4,3,3,4,5,3,4,4,1,5,2,2,5,3,1,2,1,3,2,2,1,Kvinna,21,1,1,1,0,1,2
151,8,1,3,1,2,1,1,5,1,3,5,1,1,1,5,3,1,4,1,2,2,5,4,3,2,2,2,2,3,3,2,1,Man,26,1,1,1,0,0,2
152,8,1,2,1,2,2,1,4,2,3,3,2,2,2,4,4,2,3,2,2,3,4,4,2,2,2,3,2,4,3,4,2,Kvinna,23,1,1,1,0,1,2
153,5,2,4,2,3,3,4,3,4,4,2,3,3,3,3,1,5,4,4,2,4,4,1,1,2,3,3,4,2,3,4,4,Kvinna,59,0,0,1,1,1,2
154,9,1,2,1,2,3,2,5,2,2,5,2,1,1,5,4,2,3,2,2,1,4,4,5,1,1,1,1,3,4,1,2,Kvinna,30,1,1,1,1,1,2
155,7,3,1,1,3,1,1,5,2,5,5,2,1,1,5,3,2,3,1,3,2,4,4,4,1,1,1,3,4,5,1,1,Man,23,1,1,1,1,1,2
156,8,2,2,1,5,5,2,4,4,4,4,2,1,4,5,4,4,2,2,5,3,4,4,1,3,1,2,4,3,4,2,2,Kvinna,38,1,0,1,1,1,2
157,8,1,2,1,1,1,1,4,2,4,4,2,2,1,5,5,1,2,1,1,2,4,4,5,1,1,1,1,4,4,1,1,Kvinna,22,1,1,1,0,1,2
158,6,1,2,1,2,4,1,4,1,3,5,2,1,1,5,2,2,4,3,1,2,3,2,2,1,1,2,2,3,4,2,2,Kvinna,20,1,1,1,1,1,2
159,3,3,4,2,4,3,4,2,3,5,4,2,2,2,4,2,5,4,4,1,4,2,2,4,3,2,2,3,3,2,3,4,Kvinna,49,1,1,1,1,1,2
160,5,2,4,1,3,1,4,4,3,3,3,4,2,1,3,2,1,5,4,1,1,3,3,5,3,1,1,2,3,3,1,3,Man,49,1,1,1,1,1,2
161,7,4,4,3,2,1,2,5,5,2,4,1,4,3,2,5,4,5,3,4,5,3,2,1,3,2,4,5,3,2,1,1,Annat/vill inte uppge,23,1,1,1,1,1,2
162,4,1,5,1,3,4,5,1,5,5,1,2,3,5,5,3,3,5,3,1,3,3,1,1,4,1,3,4,1,1,2,5,Kvinna,23,1,1,1,0,0,2
163,8,1,4,1,2,4,2,2,3,2,2,4,4,4,2,3,3,5,3,2,2,4,3,3,4,1,4,2,3,4,4,1,Kvinna,21,0,0,1,0,1,2
164,7,2,2,1,1,1,3,4,4,5,5,3,2,1,4,2,3,5,3,1,3,4,3,5,1,2,3,1,5,2,1,1,Kvinna,35,1,1,1,1,1,2
165,6,1,4,1,1,4,1,4,2,4,4,4,1,1,5,4,2,2,3,3,1,4,4,5,2,1,1,2,4,4,2,1,Kvinna,20,0,1,1,0,1,2
166,7,2,2,1,3,4,2,4,4,4,4,3,3,2,4,5,3,2,2,3,2,4,3,2,2,1,2,1,3,3,2,2,Annat/vill inte uppge,35,1,1,1,1,1,2
167,8,2,4,1,4,4,4,2,3,4,4,2,2,4,2,4,4,4,2,2,3,2,4,4,2,1,4,2,4,4,2,1,Kvinna,17,0,1,1,0,0,2
168,10,1,1,1,1,3,1,5,1,1,5,1,1,1,5,5,2,3,2,2,3,4,5,4,2,1,1,1,4,5,4,1,Kvinna,31,1,1,1,1,1,2
169,9,1,2,1,1,3,2,5,2,4,4,2,1,2,5,4,2,3,2,2,2,4,4,5,2,1,1,1,5,4,2,1,Man,25,1,1,1,1,0,2
170,7,2,5,1,3,4,4,3,4,5,4,4,2,3,4,5,5,3,4,2,5,2,3,1,3,1,4,1,3,2,2,2,Kvinna,20,1,1,1,0,1,2
171,6,3,3,2,4,1,2,3,4,4,3,3,4,1,2,4,3,5,3,1,1,3,3,3,3,1,2,3,1,1,2,3,Man,40,0,1,1,1,1,2
172,6,2,4,1,3,3,4,2,2,4,3,3,3,2,3,4,4,3,3,2,2,2,2,3,2,2,2,3,3,2,2,3,Kvinna,38,1,1,1,0,1,2
173,7,2,2,2,2,2,2,4,3,4,4,3,2,1,4,5,4,3,3,1,2,4,4,3,2,2,2,2,1,2,1,3,Man,24,1,1,1,1,0,2
174,7,1,3,2,4,4,4,3,4,5,4,3,3,3,4,3,5,4,3,2,3,3,3,4,3,2,3,2,4,3,5,4,Kvinna,35,1,0,0,0,1,2
175,6,1,3,1,3,1,1,2,1,1,2,5,4,1,1,4,1,1,5,2,4,2,1,5,5,1,1,1,1,2,4,3,Man,21,1,1,1,0,1,2
176,8,1,3,4,2,1,2,5,2,2,5,4,2,1,4,5,1,2,4,2,2,5,4,5,1,1,1,1,5,3,1,1,Kvinna,27,1,1,1,0,1,2
177,6,1,3,5,3,2,3,4,3,3,3,2,3,1,3,4,2,3,2,2,2,3,3,2,2,1,1,2,1,3,1,2,Kvinna,24,0,1,1,0,1,2
178,9,3,2,3,1,1,2,4,2,4,4,3,2,2,4,3,1,2,3,2,3,4,4,1,1,1,1,1,3,3,3,1,Kvinna,38,0,1,1,1,1,2
179,7,2,2,2,3,2,2,3,4,2,3,4,3,2,2,4,2,4,3,2,1,4,3,4,3,3,4,3,3,4,4,3,Kvinna,21,1,1,1,1,1,2
180,7,1,3,1,1,1,3,4,2,3,4,2,2,2,4,5,2,2,2,2,1,3,3,3,2,2,1,1,1,3,1,3,Kvinna,46,1,1,1,1,1,2
181,8,1,2,1,1,1,1,4,1,2,5,2,1,1,5,4,1,1,2,2,2,5,4,5,1,1,1,1,4,5,1,1,Man,20,1,1,1,0,1,2
182,5,3,5,2,4,5,4,2,5,5,2,5,5,3,3,5,4,4,4,3,3,2,1,4,5,2,4,3,3,2,3,4,Kvinna,20,0,1,0,0,1,2
183,3,4,5,3,3,4,4,2,4,5,1,4,3,4,5,3,5,5,5,4,5,2,1,2,4,3,5,5,1,2,5,4,Man,20,1,1,1,1,1,2
184,7,3,3,2,3,2,2,3,4,3,3,4,3,4,2,4,4,5,3,1,4,3,2,4,3,1,5,4,3,3,4,3,Kvinna,21,0,1,1,0,1,2
185,4,4,4,3,4,4,5,4,4,5,2,4,4,4,4,5,5,5,4,3,5,2,1,2,4,3,4,4,2,2,3,4,Kvinna,46,0,1,1,1,1,2
186,7,2,4,2,2,4,3,2,2,4,3,2,3,2,5,2,4,3,2,1,3,4,3,4,2,2,1,4,2,2,1,3,Kvinna,36,1,1,0,0,1,2
187,8,2,2,3,2,1,2,4,2,4,4,3,2,3,5,3,4,3,2,1,3,4,4,2,2,2,2,3,3,3,2,2,Kvinna,32,1,1,1,1,1,2
188,5,4,5,3,4,5,4,2,5,5,1,5,5,4,3,4,5,5,3,2,2,3,3,1,2,2,5,4,3,2,4,4,Kvinna,19,1,0,1,1,1,3
189,6,2,4,1,3,4,4,3,4,5,3,5,4,2,4,5,4,5,4,2,2,4,2,1,3,1,1,4,2,4,1,3,Kvinna,21,1,1,1,1,1,3
190,9,1,1,1,4,1,2,5,2,2,5,1,1,1,3,4,1,3,1,3,1,5,5,5,1,1,1,1,3,5,2,1,Man,42,1,1,1,1,1,3
191,6,1,3,1,1,1,1,5,1,5,5,2,2,1,5,4,3,4,2,2,5,4,3,5,2,1,1,2,2,4,1,4,Man,26,1,1,1,0,1,3
192,8,1,3,1,1,4,2,5,1,3,5,1,1,1,4,3,3,4,2,3,1,5,3,1,1,1,2,1,3,4,2,2,Kvinna,21,1,1,1,1,1,3
193,8,2,2,1,1,3,2,4,1,3,4,3,3,1,4,4,2,4,3,4,3,4,4,5,3,1,2,3,4,3,4,3,Kvinna,23,1,1,1,0,1,3
194,9,2,1,1,4,4,2,5,2,3,5,1,2,1,5,5,2,3,1,4,1,4,5,5,1,1,2,2,4,4,1,2,Man,21,1,1,1,1,0,3
195,4,2,5,1,4,2,5,2,4,1,2,5,5,2,1,4,2,5,5,1,5,2,2,2,5,1,3,2,1,3,2,3,Kvinna,21,1,1,1,0,1,3
196,8,1,2,1,2,2,2,5,3,5,5,1,1,1,4,2,4,4,2,4,2,4,3,5,1,1,1,2,3,3,1,2,Man,27,1,1,1,1,0,3
197,8,1,2,1,2,4,1,4,5,5,4,1,2,1,4,4,4,4,2,2,2,5,4,1,2,1,2,2,4,4,4,2,Kvinna,21,1,1,1,1,1,3
198,7,3,1,1,3,2,2,4,2,4,4,3,1,2,3,3,2,3,3,1,3,4,3,5,2,1,2,3,3,4,2,3,Man,44,1,1,1,1,1,3
199,3,4,4,5,4,1,4,2,4,2,2,5,2,2,1,1,2,5,5,1,4,2,2,4,4,2,4,3,2,2,5,5,Kvinna,21,1,1,0,1,1,3
200,9,2,4,1,2,1,2,4,2,2,4,2,2,2,3,1,2,2,3,1,2,4,4,3,2,1,2,2,4,4,1,3,Kvinna,22,1,1,1,1,1,3
201,7,1,3,1,2,4,3,4,2,3,4,5,3,2,5,4,4,4,4,3,3,4,4,5,2,1,3,4,4,4,3,3,Kvinna,24,1,1,1,1,0,3
202,7,1,3,1,2,3,2,5,3,4,4,3,2,1,5,4,2,4,2,3,1,3,3,4,1,1,2,2,4,3,2,2,Kvinna,31,1,1,1,1,1,3
203,10,1,1,4,1,4,1,5,1,2,5,1,1,1,3,4,1,2,1,5,1,5,5,5,1,1,1,1,3,5,1,1,Man,27,1,1,1,1,1,3
204,5,1,5,4,4,2,5,1,4,5,1,5,5,4,4,1,5,5,4,1,3,2,1,2,5,1,2,2,4,2,5,4,Kvinna,20,1,1,1,1,1,3
205,6,3,2,1,4,2,3,3,4,2,2,2,2,2,2,4,3,5,2,1,4,3,3,3,4,1,2,3,2,2,4,3,Man,20,1,1,1,0,1,3
206,4,3,4,2,4,5,5,2,5,5,2,4,5,5,2,5,4,4,5,3,4,2,1,5,4,1,5,3,1,1,5,2,Kvinna,21,0,1,1,0,1,3
207,7,2,3,1,2,1,2,4,2,4,4,3,1,2,4,4,2,5,3,2,2,4,3,3,2,1,2,2,3,4,4,2,Kvinna,20,1,1,1,0,1,3
208,3,4,5,4,5,4,5,1,4,5,1,4,4,4,4,4,5,5,4,3,4,1,1,1,4,2,4,5,2,2,2,4,Kvinna,21,1,1,1,0,1,3
209,10,1,5,1,2,1,2,5,2,1,1,2,4,2,1,1,1,5,4,1,1,3,4,3,3,1,1,1,4,2,2,3,Kvinna,35,0,1,1,0,1,3
210,7,3,3,2,3,4,3,3,4,4,3,4,3,3,3,5,3,4,3,2,4,4,3,1,3,3,3,4,3,2,2,2,Kvinna,19,1,0,1,0,1,3
211,8,1,2,1,1,1,1,4,1,3,4,2,1,1,4,4,2,2,2,1,3,4,3,5,2,1,1,1,3,4,1,1,Kvinna,25,1,1,1,1,1,3